icd_code,icd_version,long_title,diagnosis_rows,distinct_admissions,distinct_patients
V1046,9,Personal history of malignant neoplasm of prostate,7,7,3
V1581,9,"Personal history of noncompliance with medical treatment, presenting hazards to health",7,7,5
Y848,10,"Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",7,7,7
Y92239,10,Unspecified place in hospital as the place of occurrence of the external cause,7,7,7
Z781,10,Physical restraint status,7,7,7
Z8249,10,Family history of ischemic heart disease and other diseases of the circulatory system,7,7,5
Z8547,10,Personal history of malignant neoplasm of testis,7,7,1
28529,9,Anemia of other chronic disease,6,6,4
2930,9,Delirium due to conditions classified elsewhere,6,6,5
32723,9,Obstructive sleep apnea (adult)(pediatric),6,6,4
4241,9,Aortic valve disorders,6,6,4
5119,9,Unspecified pleural effusion,6,6,5
5601,9,Paralytic ileus,6,6,5
5770,9,Acute pancreatitis,6,6,3
70715,9,Ulcer of other part of foot,6,6,1
78791,9,Diarrhea,6,6,5
7904,9,Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase [LDH],6,6,6
79902,9,Hypoxemia,6,6,6
B1920,10,Unspecified viral hepatitis C without hepatic coma,6,6,2
D509,10,"Iron deficiency anemia, unspecified",6,6,5
D689,10,"Coagulation defect, unspecified",6,6,5
D6959,10,Other secondary thrombocytopenia,6,6,4
E7800,10,"Pure hypercholesterolemia, unspecified",6,6,4
E8782,9,"Surgical operation with anastomosis, bypass, or graft, with natural or artificial tissues used as implant causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation",6,6,5
E8889,9,Unspecified fall,6,6,6
F259,10,"Schizoaffective disorder, unspecified",6,6,2
I5033,10,Acute on chronic diastolic (congestive) heart failure,6,6,4
I8510,10,Secondary esophageal varices without bleeding,6,6,2
J95851,10,Ventilator associated pneumonia,6,6,5
J9811,10,Atelectasis,6,6,5
K7581,10,Nonalcoholic steatohepatitis (NASH),6,6,2
N170,10,Acute kidney failure with tubular necrosis,6,6,6
N184,10,"Chronic kidney disease, stage 4 (severe)",6,6,3
R0902,10,Hypoxemia,6,6,5
R339,10,"Retention of urine, unspecified",6,6,4
R570,10,Cardiogenic shock,6,6,5
V1001,9,Personal history of malignant neoplasm of tongue,6,6,2
V4987,9,Physical restraints status,6,6,5
Z720,10,Tobacco use,6,6,4
04109,9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, other streptococcus",5,5,4
07070,9,Unspecified viral hepatitis C without hepatic coma,5,5,3
20500,9,"Acute myeloid leukemia, without mention of having achieved remission",5,5,1
25002,9,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled",5,5,4
2639,9,Unspecified protein-calorie malnutrition,5,5,5
2851,9,Acute posthemorrhagic anemia,5,5,4
4168,9,Other chronic pulmonary heart diseases,5,5,4
4254,9,Other primary cardiomyopathies,5,5,4
4271,9,Paroxysmal ventricular tachycardia,5,5,4
42833,9,Acute on chronic diastolic heart failure,5,5,3
4439,9,"Peripheral vascular disease, unspecified",5,5,4
5070,9,Pneumonitis due to inhalation of food or vomitus,5,5,5
56210,9,Diverticulosis of colon (without mention of hemorrhage),5,5,5
56400,9,"Constipation, unspecified",5,5,5
5715,9,Cirrhosis of liver without mention of alcohol,5,5,2
5723,9,Portal hypertension,5,5,4
5772,9,Cyst and pseudocyst of pancreas,5,5,2
7102,9,Sicca syndrome,5,5,1
7245,9,"Backache, unspecified",5,5,4
78052,9,"Insomnia, unspecified",5,5,4
78552,9,Septic shock,5,5,5
78720,9,"Dysphagia, unspecified",5,5,5
78830,9,"Urinary incontinence, unspecified",5,5,3
79092,9,Abnormal coagulation profile,5,5,5
99591,9,Sepsis,5,5,3
99859,9,Other postoperative infection,5,5,4
B965,10,Pseudomonas (aeruginosa) (mallei) (pseudomallei) as the cause of diseases classified elsewhere,5,5,5
B9689,10,Other specified bacterial agents as the cause of diseases classified elsewhere,5,5,5
D630,10,Anemia in neoplastic disease,5,5,3
D638,10,Anemia in other chronic diseases classified elsewhere,5,5,5
E8339,10,Other disorders of phosphorus metabolism,5,5,4
E860,10,Dehydration,5,5,5
F39,10,Unspecified mood [affective] disorder,5,5,4
G893,10,Neoplasm related pain (acute) (chronic),5,5,2
H409,10,Unspecified glaucoma,5,5,1
I5022,10,Chronic systolic (congestive) heart failure,5,5,5
I509,10,"Heart failure, unspecified",5,5,5
I69354,10,Hemiplegia and hemiparesis following cerebral infarction affecting left non-dominant side,5,5,2
J690,10,Pneumonitis due to inhalation of food and vomit,5,5,5
J90,10,"Pleural effusion, not elsewhere classified",5,5,5
V1254,9,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits",5,5,5
V153,9,"Personal history of irradiation, presenting hazards to health",5,5,3
V1552,9,Personal history of traumatic brain injury,5,5,1
V6284,9,Suicidal ideation,5,5,1
V8532,9,"Body Mass Index 32.0-32.9, adult",5,5,4
Z23,10,Encounter for immunization,5,5,5
Z7982,10,Long term (current) use of aspirin,5,5,5
Z951,10,Presence of aortocoronary bypass graft,5,5,4
25062,9,"Diabetes with neurological manifestations, type II or unspecified type, uncontrolled",4,4,1
2763,9,Alkalosis,4,4,3
27651,9,Dehydration,4,4,3
27652,9,Hypovolemia,4,4,2
27669,9,Other fluid overload,4,4,4
30390,9,"Other and unspecified alcohol dependence, unspecified",4,4,4
30560,9,"Cocaine abuse, unspecified",4,4,1
3383,9,Neoplasm related pain (acute) (chronic),4,4,4
3485,9,Cerebral edema,4,4,3
41400,9,"Coronary atherosclerosis of unspecified type of vessel, native or graft",4,4,4
42789,9,Other specified cardiac dysrhythmias,4,4,4
42823,9,Acute on chronic systolic heart failure,4,4,2
45829,9,Other iatrogenic hypotension,4,4,4
56722,9,Peritoneal abscess,4,4,2
6822,9,Cellulitis and abscess of trunk,4,4,4
73300,9,"Osteoporosis, unspecified",4,4,2
78321,9,Loss of weight,4,4,4
7919,9,Other nonspecific findings on examination of urine,4,4,3
D469,10,"Myelodysplastic syndrome, unspecified",4,4,1
E790,10,Hyperuricemia without signs of inflammatory arthritis and tophaceous disease,4,4,1
E876,10,Hypokalemia,4,4,4
E883,10,Tumor lysis syndrome,4,4,3
F05,10,Delirium due to known physiological condition,4,4,3
F1020,10,"Alcohol dependence, uncomplicated",4,4,1
G9340,10,"Encephalopathy, unspecified",4,4,4
I319,10,"Disease of pericardium, unspecified",4,4,3
I4892,10,Unspecified atrial flutter,4,4,3
J811,10,Chronic pulmonary edema,4,4,3
J9600,10,"Acute respiratory failure, unspecified whether with hypoxia or hypercapnia",4,4,4
K2270,10,Barrett's esophagus without dysplasia,4,4,2
K7030,10,Alcoholic cirrhosis of liver without ascites,4,4,1
K767,10,Hepatorenal syndrome,4,4,2
R000,10,"Tachycardia, unspecified",4,4,4
R319,10,"Hematuria, unspecified",4,4,4
R410,10,"Disorientation, unspecified",4,4,4
R791,10,Abnormal coagulation profile,4,4,2
T45515A,10,"Adverse effect of anticoagulants, initial encounter",4,4,4
V1083,9,Personal history of other malignant neoplasm of skin,4,4,4
V1204,9,Personal history of Methicillin resistant Staphylococcus aureus,4,4,2
V443,9,Colostomy status,4,4,1
V4572,9,Acquired absence of intestine (large) (small),4,4,2
V667,9,Encounter for palliative care,4,4,4
W19XXXA,10,"Unspecified fall, initial encounter",4,4,3
Z590,10,Homelessness,4,4,3
Z6841,10,"Body mass index (BMI) 40.0-44.9, adult",4,4,4
Z86711,10,Personal history of pulmonary embolism,4,4,1
Z87820,10,Personal history of traumatic brain injury,4,4,2
Z89421,10,Acquired absence of other right toe(s),4,4,1
Z9181,10,History of falling,4,4,4
Z9911,10,Dependence on respirator [ventilator] status,4,4,2
0088,9,"Intestinal infection due to other organism, not elsewhere classified",3,3,3
03842,9,Septicemia due to escherichia coli [E. coli],3,3,3
0389,9,Unspecified septicemia,3,3,3
07054,9,Chronic hepatitis C without mention of hepatic coma,3,3,3
1120,9,Candidiasis of mouth,3,3,3
1173,9,Aspergillosis,3,3,1
1543,9,"Malignant neoplasm of anus, unspecified site",3,3,1
24900,9,"Secondary diabetes mellitus without mention of complication, not stated as uncontrolled, or unspecified",3,3,1
25012,9,"Diabetes with ketoacidosis, type II or unspecified type, uncontrolled",3,3,3
2752,9,Disorders of magnesium metabolism,3,3,3
2753,9,Disorders of phosphorus metabolism,3,3,3
2800,9,Iron deficiency anemia secondary to blood loss (chronic),3,3,3
29181,9,Alcohol withdrawal,3,3,3
29420,9,"Dementia, unspecified, without behavioral disturbance",3,3,3
29570,9,"Schizoaffective disorder, unspecified",3,3,1
2989,9,Unspecified psychosis,3,3,3
30393,9,"Other and unspecified alcohol dependence, in remission",3,3,3
30503,9,"Alcohol abuse, in remission",3,3,3
30590,9,"Other, mixed, or unspecified drug abuse, unspecified",3,3,2
30981,9,Posttraumatic stress disorder,3,3,3
31401,9,Attention deficit disorder with hyperactivity,3,3,2
34690,9,"Migraine, unspecified, without mention of intractable migraine without mention of status migrainosus",3,3,3
34831,9,Metabolic encephalopathy,3,3,3
34839,9,Other encephalopathy,3,3,3
34982,9,Toxic encephalopathy,3,3,3
3569,9,Unspecified hereditary and idiopathic peripheral neuropathy,3,3,3
3572,9,Polyneuropathy in diabetes,3,3,1
40391,9,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease",3,3,2
41071,9,"Subendocardial infarction, initial episode of care",3,3,3
42822,9,Chronic systolic heart failure,3,3,3
431,9,Intracerebral hemorrhage,3,3,3
43820,9,"Late effects of cerebrovascular disease, hemiplegia affecting unspecified side",3,3,3
5184,9,"Acute edema of lung, unspecified",3,3,3
53085,9,Barrett's esophagus,3,3,2
53550,9,"Unspecified gastritis and gastroduodenitis, without mention of hemorrhage",3,3,3
5579,9,Unspecified vascular insufficiency of intestine,3,3,3
56409,9,Other constipation,3,3,3
5641,9,Irritable bowel syndrome,3,3,3
5680,9,Peritoneal adhesions (postoperative) (postinfection),3,3,3
570,9,Acute and subacute necrosis of liver,3,3,2
5712,9,Alcoholic cirrhosis of liver,3,3,3
5720,9,Abscess of liver,3,3,1
5730,9,Chronic passive congestion of liver,3,3,3
5781,9,Blood in stool,3,3,3
5789,9,"Hemorrhage of gastrointestinal tract, unspecified",3,3,3
6827,9,"Cellulitis and abscess of foot, except toes",3,3,1
71596,9,"Osteoarthrosis, unspecified whether generalized or localized, lower leg",3,3,1
71690,9,"Arthropathy, unspecified, site unspecified",3,3,3
78039,9,Other convulsions,3,3,3
78097,9,Altered mental status,3,3,3
7843,9,Aphasia,3,3,3
7850,9,"Tachycardia, unspecified",3,3,3
78701,9,Nausea with vomiting,3,3,3
7907,9,Bacteremia,3,3,3
9971,9,"Cardiac complications, not elsewhere classified",3,3,3
99811,9,Hemorrhage complicating a procedure,3,3,3
9982,9,"Accidental puncture or laceration during a procedure, not elsewhere classified",3,3,3
B20,10,Human immunodeficiency virus [HIV] disease,3,3,1
B954,10,Other streptococcus as the cause of diseases classified elsewhere,3,3,3
D539,10,"Nutritional anemia, unspecified",3,3,1
D735,10,Infarction of spleen,3,3,1
E1121,10,Type 2 diabetes mellitus with diabetic nephropathy,3,3,2
E1136,10,Type 2 diabetes mellitus with diabetic cataract,3,3,1
E1140,10,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified",3,3,1
E1152,10,Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene,3,3,2
E46,10,Unspecified protein-calorie malnutrition,3,3,3
E8495,9,Street and highway accidents,3,3,3
E861,10,Hypovolemia,3,3,1
E870,10,Hyperosmolality and hypernatremia,3,3,3
E9342,9,Anticoagulants causing adverse effects in therapeutic use,3,3,1
E9478,9,Other drugs and medicinal substances causing adverse effects in therapeutic use,3,3,2
F1010,10,"Alcohol abuse, uncomplicated",3,3,3
F10129,10,"Alcohol abuse with intoxication, unspecified",3,3,2
F1021,10,"Alcohol dependence, in remission",3,3,3
F10239,10,"Alcohol dependence with withdrawal, unspecified",3,3,3
F17200,10,"Nicotine dependence, unspecified, uncomplicated",3,3,3
F200,10,Paranoid schizophrenia,3,3,1
F323,10,"Major depressive disorder, single episode, severe with psychotic features",3,3,1
F4310,10,"Post-traumatic stress disorder, unspecified",3,3,3
G1221,10,Amyotrophic lateral sclerosis,3,3,1
I248,10,Other forms of acute ischemic heart disease,3,3,3
I25110,10,Atherosclerotic heart disease of native coronary artery with unstable angina pectoris,3,3,3
I495,10,Sick sinus syndrome,3,3,1
I671,10,"Cerebral aneurysm, nonruptured",3,3,2
I701,10,Atherosclerosis of renal artery,3,3,1
I739,10,"Peripheral vascular disease, unspecified",3,3,1
J9621,10,Acute and chronic respiratory failure with hypoxia,3,3,3
J9691,10,"Respiratory failure, unspecified with hypoxia",3,3,3
K7010,10,Alcoholic hepatitis without ascites,3,3,1
K7290,10,"Hepatic failure, unspecified without coma",3,3,2
L03116,10,Cellulitis of left lower limb,3,3,2
M25512,10,Pain in left shoulder,3,3,2
N141,10,"Nephropathy induced by other drugs, medicaments and biological substances",3,3,3
N319,10,"Neuromuscular dysfunction of bladder, unspecified",3,3,1
R002,10,Palpitations,3,3,3
R0789,10,Other chest pain,3,3,2
R079,10,"Chest pain, unspecified",3,3,3
R161,10,"Splenomegaly, not elsewhere classified",3,3,1
R197,10,"Diarrhea, unspecified",3,3,3
R34,10,Anuria and oliguria,3,3,3
R4182,10,"Altered mental status, unspecified",3,3,2
R509,10,"Fever, unspecified",3,3,2
R571,10,Hypovolemic shock,3,3,2
R600,10,Localized edema,3,3,2
R64,10,Cachexia,3,3,2
R6520,10,Severe sepsis without septic shock,3,3,2
R748,10,Abnormal levels of other serum enzymes,3,3,3
S0990XA,10,"Unspecified injury of head, initial encounter",3,3,2
T451X5A,10,"Adverse effect of antineoplastic and immunosuppressive drugs, initial encounter",3,3,3
T814XXA,10,"Infection following a procedure, initial encounter",3,3,3
V0481,9,Need for prophylactic vaccination and inoculation against influenza,3,3,2
V1042,9,Personal history of malignant neoplasm of other parts of uterus,3,3,2
V1272,9,Personal history of colonic polyps,3,3,3
V173,9,Family history of ischemic heart disease,3,3,3
V4365,9,Knee joint replacement,3,3,3
V4501,9,Cardiac pacemaker in situ,3,3,3
V4571,9,Acquired absence of breast and nipple,3,3,3
V4589,9,Other postprocedural status,3,3,3
V462,9,"Other dependence on machines, supplemental oxygen",3,3,2
Y92238,10,Other place in hospital as the place of occurrence of the external cause,3,3,3
Z006,10,Encounter for examination for normal comparison and control in clinical research program,3,3,3
Z21,10,Asymptomatic human immunodeficiency virus [HIV] infection status,3,3,1
Z45018,10,Encounter for adjustment and management of other part of cardiac pacemaker,3,3,2
Z6829,10,"Body mass index (BMI) 29.0-29.9, adult",3,3,3
Z6830,10,"Body mass index (BMI) 30.0-30.9, adult",3,3,2
Z6832,10,"Body mass index (BMI) 32.0-32.9, adult",3,3,2
Z6833,10,"Body mass index (BMI) 33.0-33.9, adult",3,3,3
Z6835,10,"Body mass index (BMI) 35.0-35.9, adult",3,3,2
Z6837,10,"Body mass index (BMI) 37.0-37.9, adult",3,3,1
Z85528,10,Personal history of other malignant neoplasm of kidney,3,3,1
Z9484,10,Stem cells transplant status,3,3,1
Z95810,10,Presence of automatic (implantable) cardiac defibrillator,3,3,2
0380,9,Streptococcal septicemia,2,2,1
03849,9,Other septicemia due to gram-negative organisms,2,2,2
04104,9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group D [Enterococcus]",2,2,2
0417,9,Pseudomonas infection in conditions classified elsewhere and of unspecified site,2,2,2
04185,9,"Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other gram-negative organisms",2,2,1
1122,9,Candidiasis of other urogenital sites,2,2,2
1123,9,Candidiasis of skin and nails,2,2,2
11289,9,Other candidiasis of other specified sites,2,2,2
1179,9,Other and unspecified mycoses,2,2,1
1419,9,"Malignant neoplasm of tongue, unspecified",2,2,1
1629,9,"Malignant neoplasm of bronchus and lung, unspecified",2,2,2
1970,9,Secondary malignant neoplasm of lung,2,2,1
1985,9,Secondary malignant neoplasm of bone and bone marrow,2,2,2
1987,9,Secondary malignant neoplasm of adrenal gland,2,2,1
2252,9,Benign neoplasm of cerebral meninges,2,2,2
2411,9,Nontoxic multinodular goiter,2,2,1
25040,9,"Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled",2,2,1
25080,9,"Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled",2,2,2
25082,9,"Diabetes with other specified manifestations, type II or unspecified type, uncontrolled",2,2,1
2662,9,Other B-complex deficiencies,2,2,2
2764,9,Mixed acid-base balance disorder,2,2,2
28412,9,Other drug-induced pancytopenia,2,2,1
28419,9,Other pancytopenia,2,2,1
28521,9,Anemia in chronic kidney disease,2,2,2
2866,9,Defibrination syndrome,2,2,2
2869,9,Other and unspecified coagulation defects,2,2,2
28749,9,Other secondary thrombocytopenia,2,2,2
2910,9,Alcohol withdrawal delirium,2,2,2
29530,9,"Paranoid type schizophrenia, unspecified",2,2,1
29680,9,"Bipolar disorder, unspecified",2,2,1
29900,9,"Autistic disorder, current or active state",2,2,1
30301,9,"Acute alcoholic intoxication in alcoholism, continuous",2,2,2
30391,9,"Other and unspecified alcohol dependence, continuous",2,2,2
3240,9,Intracranial abscess,2,2,1
33818,9,Other acute postoperative pain,2,2,2
340,9,Multiple sclerosis,2,2,1
3453,9,Grand mal status,2,2,2
34590,9,"Epilepsy, unspecified, without mention of intractable epilepsy",2,2,2
3575,9,Alcoholic polyneuropathy,2,2,2
3659,9,Unspecified glaucoma,2,2,1
4111,9,Intermediate coronary syndrome,2,2,2
41189,9,"Other acute and subacute forms of ischemic heart disease, other",2,2,2
4139,9,Other and unspecified angina pectoris,2,2,2
4142,9,Chronic total occlusion of coronary artery,2,2,2
4148,9,Other specified forms of chronic ischemic heart disease,2,2,2
4239,9,Unspecified disease of pericardium,2,2,2
42612,9,Mobitz (type) II atrioventricular block,2,2,1
42732,9,Atrial flutter,2,2,2
42832,9,Chronic diastolic heart failure,2,2,2
43491,9,"Cerebral artery occlusion, unspecified with cerebral infarction",2,2,2
4373,9,"Cerebral aneurysm, nonruptured",2,2,2
4380,9,"Late effects of cerebrovascular disease, cognitive deficits",2,2,2
43889,9,Other late effects of cerebrovascular disease,2,2,2
4400,9,Atherosclerosis of aorta,2,2,2
44489,9,Embolism and thrombosis of other specified artery,2,2,2
45182,9,Phlebitis and thrombophlebitis of superficial veins of upper extremities,2,2,2
4580,9,Orthostatic hypotension,2,2,1
45981,9,"Venous (peripheral) insufficiency, unspecified",2,2,2
4739,9,Unspecified sinusitis (chronic),2,2,2
4820,9,Pneumonia due to Klebsiella pneumoniae,2,2,2
4846,9,Pneumonia in aspergillosis,2,2,1
4940,9,Bronchiectasis without acute exacerbation,2,2,2
51189,9,"Other specified forms of effusion, except tuberculous",2,2,2
514,9,Pulmonary congestion and hypostasis,2,2,2
515,9,Postinflammatory pulmonary fibrosis,2,2,1
51889,9,"Other diseases of lung, not elsewhere classified",2,2,2
53140,9,"Chronic or unspecified gastric ulcer with hemorrhage, without mention of obstruction",2,2,2
53240,9,"Chronic or unspecified duodenal ulcer with hemorrhage, without mention of obstruction",2,2,2
5531,9,Umbilical hernia without mention of obstruction or gangrene,2,2,2
5533,9,Diaphragmatic hernia without mention of obstruction or gangrene,2,2,2
5570,9,Acute vascular insufficiency of intestine,2,2,2
5693,9,Hemorrhage of rectum and anus,2,2,2
56981,9,"Fistula of intestine, excluding rectum and anus",2,2,2
5711,9,Acute alcoholic hepatitis,2,2,2
57450,9,"Calculus of bile duct without mention of cholecystitis, without mention of obstruction",2,2,1
58389,9,"Nephritis and nephropathy, not specified as acute or chronic, with other specified pathological lesion in kidney",2,2,2
5856,9,End stage renal disease,2,2,1
5939,9,Unspecified disorder of kidney and ureter,2,2,2
5989,9,"Urethral stricture, unspecified",2,2,2
60000,9,Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptom (LUTS),2,2,2
60001,9,Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS),2,2,2
6929,9,"Contact dermatitis and other eczema, unspecified cause",2,2,2
6930,9,Dermatitis due to drugs and medicines taken internally,2,2,2
70703,9,"Pressure ulcer, lower back",2,2,1
71590,9,"Osteoarthrosis, unspecified whether generalized or localized, site unspecified",2,2,2
