itemid,label,fluid,category,lab_event_count,distinct_admissions,distinct_patients,abnormal_count,missing_numeric_value_count,first_charttime,last_charttime,abnormal_rate_pct,missing_numeric_value_rate_pct
51078,"Chloride, Urine",Urine,Chemistry,56,33,30,0,8,2111-07-24 14:50:00,2189-05-23 16:03:00,0.0,14.29
51107,"Urine tube, held",Urine,Chemistry,53,15,33,0,53,2110-11-30 05:12:00,2201-07-07 14:20:00,0.0,100.0
50998,Transferrin,Blood,Chemistry,53,29,29,34,0,2112-10-02 11:30:00,2198-11-16 10:25:00,64.15,0.0
50953,"Iron Binding Capacity, Total",Blood,Chemistry,53,29,29,34,0,2112-10-02 11:30:00,2198-11-16 10:25:00,64.15,0.0
50883,"Bilirubin, Direct",Blood,Chemistry,53,22,18,43,0,2111-11-13 23:36:00,2196-04-06 12:00:00,81.13,0.0
51097,"Potassium, Urine",Urine,Chemistry,53,32,29,0,1,2111-07-24 14:50:00,2189-05-23 16:03:00,0.0,1.89
50905,"Cholesterol, LDL, Calculated",Blood,Chemistry,52,11,29,13,0,2111-01-16 07:02:00,2201-06-03 13:35:00,25.0,0.0
51104,"Urea Nitrogen, Urine",Urine,Chemistry,51,31,24,0,0,2111-07-25 08:00:00,2189-05-23 16:03:00,0.0,0.0
51010,Vitamin B12,Blood,Chemistry,49,23,23,14,6,2111-02-03 12:06:00,2199-09-07 14:14:00,28.57,12.24
50981,Salicylate,Blood,Chemistry,48,11,28,0,47,2110-11-30 05:00:00,2201-07-07 22:30:00,0.0,97.92
50884,"Bilirubin, Indirect",Blood,Chemistry,47,21,18,0,2,2111-11-13 23:36:00,2196-04-06 12:00:00,0.0,4.26
50856,Acetaminophen,Blood,Chemistry,46,10,26,1,45,2110-11-30 05:00:00,2201-03-23 16:20:00,2.17,97.83
50922,Ethanol,Blood,Chemistry,46,9,26,12,34,2110-11-30 05:00:00,2201-03-23 16:20:00,26.09,73.91
50999,Tricyclic Antidepressant Screen,Blood,Chemistry,45,9,26,0,45,2110-11-30 05:00:00,2201-03-23 16:20:00,0.0,100.0
51197,Elliptocytes,Blood,Hematology,44,6,4,37,44,2135-01-04 04:33:00,2177-07-15 02:48:00,84.09,100.0
50889,C-Reactive Protein,Blood,Chemistry,44,17,19,32,2,2113-10-16 09:05:00,2192-08-04 06:44:00,72.73,4.55
51501,Transitional Epithelial Cells,Urine,Hematology,43,22,29,0,34,2110-11-30 05:00:00,2201-11-05 02:30:00,0.0,79.07
51269,Promyelocytes,Blood,Hematology,43,8,3,43,0,2112-09-17 20:30:00,2155-11-21 09:35:00,100.0,0.0
52023,Assist/Control,Blood,Blood Gas,42,19,21,0,42,2115-10-10 03:36:00,2196-02-26 03:45:00,0.0,100.0
50867,Amylase,Blood,Chemistry,41,19,25,14,0,2110-11-30 16:15:00,2196-04-06 12:00:00,34.15,0.0
50986,tacroFK,Blood,Chemistry,41,1,1,4,1,2112-12-11 09:02:00,2113-11-04 13:20:00,9.76,2.44
51283,"Reticulocyte Count, Automated",Blood,Hematology,39,22,17,21,1,2112-09-17 20:30:00,2199-09-07 14:14:00,53.85,2.56
51079,"Cocaine, Urine",Urine,Chemistry,37,10,21,2,37,2110-11-30 05:00:00,2201-03-23 16:20:00,5.41,100.0
50880,Benzodiazepine Screen,Blood,Chemistry,36,9,25,0,36,2110-11-30 05:00:00,2199-02-17 15:20:00,0.0,100.0
51092,"Opiate Screen, Urine",Urine,Chemistry,36,9,20,2,36,2110-11-30 05:00:00,2201-03-23 16:20:00,5.56,100.0
51071,"Amphetamine Screen, Urine",Urine,Chemistry,35,10,21,1,35,2110-11-30 05:00:00,2201-03-23 16:20:00,2.86,100.0
50879,Barbiturate Screen,Blood,Chemistry,35,8,25,0,35,2110-11-30 05:00:00,2199-02-17 15:20:00,0.0,100.0
51292,Spherocytes,Blood,Hematology,34,14,4,17,34,2112-09-27 00:00:00,2155-07-13 20:10:00,50.0,100.0
51074,"Barbiturate Screen, Urine",Urine,Chemistry,34,9,20,0,34,2110-11-30 05:00:00,2201-03-23 16:20:00,0.0,100.0
51075,"Benzodiazepine Screen, Urine",Urine,Chemistry,34,9,20,1,34,2110-11-30 05:00:00,2201-03-23 16:20:00,2.94,100.0
50995,"Thyroxine (T4), Free",Blood,Chemistry,33,8,14,7,0,2113-11-20 08:12:00,2181-06-20 14:00:00,21.21,0.0
51145,Basophilic Stippling,Blood,Hematology,33,15,7,16,33,2111-11-15 03:21:00,2187-02-26 07:05:00,48.48,100.0
51090,"Methadone, Urine",Urine,Chemistry,33,8,20,0,33,2110-11-30 05:00:00,2201-03-23 16:20:00,0.0,100.0
50853,25-OH Vitamin D,Blood,Chemistry,33,6,17,18,0,2111-05-16 12:40:00,2200-10-07 16:30:00,54.55,0.0
50909,Cortisol,Blood,Chemistry,31,13,11,13,0,2112-11-12 06:20:00,2196-02-24 12:40:00,41.94,0.0
50908,CK-MB Index,Blood,Chemistry,31,11,13,15,0,2110-11-30 23:49:00,2196-02-24 12:40:00,48.39,0.0
50964,"Osmolality, Measured",Blood,Chemistry,30,18,13,12,0,2115-11-19 12:21:00,2198-04-17 15:27:00,40.0,0.0
50925,Folate,Blood,Chemistry,29,14,13,0,9,2114-03-20 05:13:00,2199-09-07 14:14:00,0.0,31.03
50823,Required O2,Blood,Blood Gas,28,9,10,0,0,2113-09-14 10:41:00,2196-02-24 19:10:00,0.0,0.0
50801,Alveolar-arterial Gradient,Blood,Blood Gas,28,9,10,0,0,2113-09-14 10:41:00,2196-02-24 19:10:00,0.0,0.0
52171,RBC Morphology,Blood,Hematology,28,4,2,26,28,2150-02-05 01:00:00,2201-03-23 16:20:00,92.86,100.0
51282,"Reticulocyte Count, Absolute",Blood,Hematology,28,13,12,8,1,2115-10-02 05:05:00,2199-09-07 14:14:00,28.57,3.57
51069,"Albumin, Urine",Urine,Chemistry,26,2,10,0,6,2111-06-22 10:37:00,2191-01-28 01:36:00,0.0,23.08
50950,Immunoglobulin G,Blood,Chemistry,26,16,14,8,0,2112-11-14 16:30:00,2177-07-15 09:19:00,30.77,0.0
50940,Hepatitis B Surface Antibody,Blood,Chemistry,25,14,15,0,25,2112-11-14 16:30:00,2192-08-01 04:35:00,0.0,100.0
50941,Hepatitis B Surface Antigen,Blood,Chemistry,24,14,15,0,24,2112-09-17 20:30:00,2192-08-01 04:35:00,0.0,100.0
51462,Amorphous Crystals,Urine,Hematology,24,15,19,1,24,2111-11-14 10:09:00,2199-02-17 18:34:00,4.17,100.0
50943,Hepatitis C Virus Antibody,Blood,Chemistry,23,14,15,0,23,2112-09-17 20:30:00,2192-05-15 07:45:00,0.0,100.0
51070,"Albumin/Creatinine, Urine",Urine,Chemistry,23,2,8,12,3,2111-06-22 10:37:00,2191-01-28 01:36:00,52.17,13.04
50917,Digoxin,Blood,Chemistry,23,8,5,10,0,2115-10-09 20:50:00,2177-01-07 14:47:00,43.48,0.0
51518,WBC Clumps,Urine,Hematology,22,12,10,10,22,2116-06-26 23:15:00,2182-11-20 13:40:00,45.45,100.0
50942,Hepatitis B Virus Core Antibody,Blood,Chemistry,22,12,13,0,22,2112-09-17 20:30:00,2192-08-01 04:35:00,0.0,100.0
51120,Monocytes,Ascites,Hematology,21,10,6,13,0,2111-11-14 06:50:00,2180-08-06 00:30:00,61.9,0.0
52065,"Total Nucleated Cells, Ascites",Ascites,Hematology,21,10,6,21,0,2111-11-14 06:50:00,2180-08-06 00:30:00,100.0,0.0
50949,Immunoglobulin A,Blood,Chemistry,21,13,13,4,0,2112-11-14 16:30:00,2182-12-11 11:57:00,19.05,0.0
51125,Polys,Ascites,Hematology,21,10,6,20,0,2111-11-14 06:50:00,2180-08-06 00:30:00,95.24,0.0
51116,Lymphocytes,Ascites,Hematology,21,10,6,21,0,2111-11-14 06:50:00,2180-08-06 00:30:00,100.0,0.0
50951,Immunoglobulin M,Blood,Chemistry,20,12,13,4,0,2112-11-14 16:30:00,2177-07-15 09:19:00,20.0,0.0
51127,"RBC, Ascites",Ascites,Hematology,19,10,6,19,0,2111-11-14 06:50:00,2180-08-06 00:30:00,100.0,0.0
51288,Sedimentation Rate,Blood,Hematology,19,4,8,17,0,2114-06-17 08:57:00,2188-10-03 11:30:00,89.47,0.0
51117,Macrophage,Ascites,Hematology,19,9,6,19,0,2111-11-14 06:50:00,2180-08-06 00:30:00,100.0,0.0
50815,O2 Flow,Blood,Blood Gas,19,13,14,0,0,2110-12-03 13:05:00,2201-07-10 13:06:00,0.0,0.0
51085,"HCG, Urine, Qualitative",Urine,Chemistry,18,5,9,0,18,2110-11-30 05:00:00,2199-02-17 18:34:00,0.0,100.0
51102,"Total Protein, Urine",Urine,Chemistry,18,12,12,0,1,2111-07-25 08:00:00,2192-05-11 20:30:00,0.0,5.56
51479,Granular Casts,Urine,Hematology,18,9,13,17,1,2110-11-30 05:00:00,2196-02-29 05:37:00,94.44,5.56
51194,"CD8 Cells, Percent",Blood,Hematology,17,1,2,0,1,2112-11-15 09:00:00,2201-08-12 10:40:00,0.0,5.88
51176,"CD3 Cells, Percent",Blood,Hematology,17,1,2,0,1,2112-11-15 09:00:00,2201-08-12 10:40:00,0.0,5.88
50946,Human Chorionic Gonadotropin,Blood,Chemistry,17,2,5,0,13,2125-03-19 13:20:00,2193-08-05 15:30:00,0.0,76.47
51180,"CD4 Cells, Percent",Blood,Hematology,17,1,2,0,1,2112-11-15 09:00:00,2201-08-12 10:40:00,0.0,5.88
51181,CD4/CD8 Ratio,Blood,Hematology,16,0,1,16,0,2192-09-20 10:55:00,2201-08-12 10:40:00,100.0,0.0
51300,WBC Count,Blood,Hematology,16,0,1,12,0,2192-09-20 10:55:00,2201-08-12 10:40:00,75.0,0.0
50975,Protein Electrophoresis,Blood,Chemistry,16,9,13,0,16,2113-11-20 12:00:00,2191-09-18 16:20:00,0.0,100.0
51132,Absolute CD8 Count,Blood,Hematology,16,0,1,10,0,2192-09-20 10:55:00,2201-08-12 10:40:00,62.5,0.0
51130,Absolute CD3 Count,Blood,Hematology,16,0,1,1,0,2192-09-20 10:55:00,2201-08-12 10:40:00,6.25,0.0
52769,Absolute Lymphocyte Count,Blood,Hematology,16,0,1,0,0,2192-09-20 10:55:00,2201-08-12 10:40:00,0.0,0.0
53153,HIV Screen,Blood,Chemistry,16,12,14,0,16,2111-02-03 12:06:00,2191-09-18 16:20:00,0.0,100.0
